-2.254755671733335021e-01,-2.390369675333333388e-01,-3.438547157333333715e-01,-3.909651608400001588e-01,-2.630479194266666099e-01,-4.625284771999999545e-01,-3.980082506400000608e-01,-9.603922796000012585e-02,-1.009463741866666736e-01,-4.129414423466666872e-01,-5.706606206000000014e-01,-7.501507719906667093e-01,-3.966088393333334072e-01,9.012850909333340599e-02,1.544691833658896341e-01
-6.486980890666682598e-02,-5.931757321066667421e-01,-9.783041146666675292e-02,-5.458067861866666703e-01,-2.456676433066666831e-01,-2.199372202666666498e-01,-6.124604986666663115e-02,-2.217924461866666308e-01,-5.166866746666666232e-01,-3.737562553066666737e-01,-2.826334532266668309e-01,-4.456245865066665313e-01,-4.482253705066667204e-01,-5.847751997866666995e-01,1.640477207530631754e-01
-1.745493759999986946e-02,-1.497057730666666586e-01,-1.078110963199998551e-01,-5.669482523733333501e-01,-1.364181026666665131e-01,-1.544720026666667467e-01,-5.590334226133334417e-01,-3.610760198933332110e-01,-5.423082896533332198e-01,3.379888090666671729e-02,-1.463742267199998892e-01,2.122580716266666556e-01,-6.511997857066668116e-01,-6.299009980799999964e-01,-9.571054555222306970e-01
-3.029452148266666422e-01,-1.281710737866665895e-01,-3.815601688666666047e-01,-1.591133440266669086e-01,-3.630564856666667062e-01,-3.137390300266667542e-01,-1.372173189066666910e-01,-5.052413650666665035e-02,-4.646811124266667647e-01,-2.145558614666667197e-01,-2.732707895466666703e-01,-3.229137729466667328e-01,-5.503377459066668420e-01,-5.699465101866666439e-01,-5.336674387172355427e-01
-1.572439494400000581e-01,8.111857440000018460e-02,-4.216381270400000325e-01,-5.342679806933333664e-01,-3.711841281066667331e-01,-3.946713345066664158e-01,-4.170168017066664956e-01,-5.711624674133334301e-01,4.158330130133333635e-01,-1.446739445333333762e-01,1.106950565333333358e-01,-5.130425052800000607e-01,-4.957424379733332276e-01,-1.505892409599998982e-01,-3.174676576792729854e-01
-1.068112362666665122e-01,-3.202948863999998674e-01,-4.158895509333334073e-01,-5.359476650666666897e-01,-6.426219861333333228e-01,-7.256420693333343053e-02,-5.852345856000001900e-01,-1.746482560000002238e-01,-4.481114602666667612e-01,-2.106233877333334448e-01,-3.261632341333333684e-01,-4.841045930666667552e-01,-3.365048469333333792e-01,-1.786804949333333781e-01,-8.220454415105715729e-01
-4.682370333599998879e-01,-1.750861571199999744e-01,1.875829148533331436e-01,-3.317630873333333175e-01,-4.549621423999998804e-01,-2.614856485066665570e-01,3.039390479999978020e-03,-6.136522531279999804e-01,-1.419641771733332336e-01,-1.152364476533331156e-01,4.733074445866665703e-01,-1.499955455200000787e-01,-5.142637732586665678e-01,-5.751621872480000563e-01,-7.861033978918362530e-01
5.516612000000028354e-02,-4.125293037999999690e-01,-3.183565543999999359e-01,7.075500000000012335e-03,-4.781305671999998563e-01,-1.528682443999998808e-01,-5.025247699333332818e-01,-1.841837245999998485e-01,-7.477294117799999640e-01,-1.483797865333332522e-01,-1.376584071333333270e-01,-2.947167143333334072e-01,-7.908761274533332442e-01,-1.757725808666664447e-01,-9.212010489552003856e-01
-3.490956919466666197e-01,-6.956508515733333953e-01,-4.514768758399999027e-01,-3.447418304533334532e-01,-2.648192427200000698e-01,-4.108001177600000275e-01,-3.801922097066667838e-01,-2.316461337066666459e-01,-8.075180439146666389e-01,-8.912915247999997348e-02,-2.429539583466668873e-01,-7.018980756799999554e-01,5.330057701333323905e-02,-2.519496120533333827e-01,6.074036051409523740e-01
-1.969394288133334003e-01,-1.440443364533333936e-01,-1.439771498000001204e-01,1.222835573600000031e-01,1.843928193199998733e-01,-4.759560020133333791e-01,-1.041738567466667931e-01,-3.830752528266667123e-01,-4.123494374933334150e-01,1.263493911999979957e-02,-4.020794776266667370e-01,-7.693822559999989423e-03,-6.610264376666666886e-01,-7.204386353999999715e-01,-9.741696330437116247e-01
-2.494710038933334317e-01,-1.356314257600000628e-01,-1.934820304800002333e-01,-1.997588581600000524e-01,-3.489200072799999996e-01,-5.561294564800002282e-01,-2.970085006666668970e-01,-1.753517185066666428e-01,-3.691590697600002358e-01,-3.484587181066667871e-01,-4.877762857600000390e-01,-4.706344505866668082e-01,-4.678996647733335013e-01,-1.551867917866666391e-01,-5.762268948620610787e-02
-3.490956919466666197e-01,-6.956508515733333953e-01,-4.514768758399999027e-01,-3.447418304533334532e-01,-2.648192427200000698e-01,-4.108001177600000275e-01,-3.801922097066667838e-01,-2.316461337066666459e-01,-8.075180439146666389e-01,-8.912915247999997348e-02,-2.429539583466668873e-01,-7.018980756799999554e-01,5.330057701333323905e-02,-2.519496120533333827e-01,6.074036051409523740e-01
-3.066781342933332932e-01,-7.207678005333335858e-02,-1.244100366933332397e-01,-4.679955427733333839e-01,1.469153931733332141e-01,-4.817984633600000954e-01,-6.549000307733333637e-01,-3.859410918400000834e-01,-2.563926167466667461e-01,-4.653006408533333915e-01,-5.282203222400000397e-01,-6.251422485333346657e-02,3.348803386666669019e-02,-3.524431712000000161e-01,-5.992067911713110373e-01
-3.849611866666666771e-01,-1.980020626666668948e-01,-2.203427626666666084e-01,-1.637752426666668482e-01,-4.535709946666666714e-01,-2.220953146666667377e-01,-2.758257826666667967e-01,-4.112668186666668113e-01,-3.094452826666668765e-01,-3.932120626666668062e-01,-3.224939866666668986e-01,-4.659950266666668672e-01,-4.068160306666667725e-01,-2.424578866666668164e-01,-7.388466428664025587e-01
-4.162171416666666235e-01,-1.296693686666664791e-01,-4.471938316666665969e-01,-5.929717416666666630e-01,-3.640923886666665443e-01,-3.415249326666665586e-01,-3.316873786666665325e-01,1.106633253333333400e-01,-4.866868796666666275e-01,-1.079856856666664838e-01,-3.363919076666666008e-01,-5.674762296666666650e-01,-2.213764396666665635e-01,-4.396862246666666252e-01,6.079643670994526738e-01
-2.929517874666667798e-01,-4.658289850666665899e-01,1.659296769333332977e-01,-4.600775718666667014e-01,-4.283192486666667631e-01,-4.967957416266666759e-01,2.201316645333332433e-01,-4.642028058666666790e-01,-1.937668134666665765e-01,-5.117888747066666744e-01,2.327106389333331860e-01,-3.732085138666668134e-01,-3.820209702666666485e-01,-3.399555406666666113e-01,-1.773536371718676674e-01
-5.387362056666668009e-01,-4.410748318666667944e-01,-4.965559942666666338e-01,-4.434012712666667855e-01,2.435047493333334853e-02,-7.738165265066666576e-01,-2.208974658666669200e-01,7.762299233333329329e-02,-1.185439484666668264e-01,-3.104212098666667141e-01,-4.807322798666667230e-01,-3.104113936666665907e-01,1.436860183333331376e-01,-9.224634866666676924e-02,-3.861376838970591030e-01
-2.609997427066665376e-01,-6.457285694400000109e-01,-4.746387109333333743e-01,-2.508113227333333417e-01,-4.036719846266667022e-01,-4.393572262533331774e-01,-3.891023722533331619e-01,-2.795639716800000230e-01,-8.679142990759999288e-01,-1.550951546533333170e-01,-2.044308173066665402e-01,-6.314768082799999682e-01,4.755647027999998500e-02,-1.617442584133333694e-01,-8.226090256974825099e-01
-2.836371950666667918e-01,-5.673840759200000639e-01,-7.895812093333336168e-02,3.825920157333317917e-02,-4.178176463199999024e-01,-3.226366196799999031e-01,-2.775651660266665322e-01,-2.539517197599998610e-01,-7.728166774666668237e-01,-4.158111605333332794e-01,-6.058431877333318033e-02,-2.624245221866665645e-01,-2.480286438133333105e-01,-5.441736792000000378e-01,-3.562713917906662475e-01
-3.739859682666666352e-01,-5.124474567866665886e-01,-2.466486163866665748e-01,-4.913296038666665200e-01,-3.754165002266665607e-01,-6.613628327066666257e-01,-6.979894527426666606e-01,-2.626666478666657770e-02,-2.475889660666667214e-01,3.056667685333334106e-01,-3.629039222666671088e-02,2.632409920133333969e-01,-3.183952962266666797e-01,-3.313901285066664926e-01,-1.233585504351938505e-01
-3.671981577600000324e-01,-3.188086451200001226e-01,-1.866364666666668060e-01,-2.587303821866668296e-01,-3.797240968533334704e-01,-1.156428564266667181e-01,-2.294128277333333799e-01,-3.633710089600000193e-01,-5.132278041600001339e-01,-5.170390065066667873e-01,-1.227948407466668002e-01,-7.492353134933332770e-01,-2.971932276266668893e-01,-2.402484427733334871e-01,7.848577799066435157e-01
-2.025715086933332076e-01,-1.909732257066666106e-01,-2.520316135466667551e-01,-3.608388841600000951e-01,-3.211170382933333234e-01,-6.286079392000000210e-01,-3.302518228266665967e-01,-2.495433147733333856e-01,-4.390508266666666159e-01,-3.905166004266667490e-01,-3.432306569599998802e-01,-4.061738691200000306e-01,-1.775975864533334558e-01,-2.434672363733332290e-01,-5.002961609221840966e-01
-6.218877407466666396e-01,4.628693480533332405e-01,-3.162056557066668105e-01,-4.964179848266667139e-01,-5.273444881866665712e-01,-3.590124621866666033e-01,1.626226958133333012e-01,-1.902367273866669706e-01,-3.071539961866666668e-01,1.804819750133332124e-01,-1.242794142666667767e-01,-5.901681079066668500e-01,-4.276209353866667340e-01,-4.237939469866665587e-01,-3.548108243798923644e-01
-3.313146996533333777e-01,-6.227368310933331097e-01,-4.217524948666666051e-01,-2.907878427333334126e-01,-4.523046638933331809e-01,-3.335177557199999754e-01,-3.684572874666665609e-01,8.621538786666604892e-03,-6.032374412266666708e-01,-1.153870810000000163e-01,-2.704353545600000075e-01,-6.238524211866666169e-01,-3.117496868400000953e-01,-3.143558552933332639e-01,8.083645443685788523e-01
-9.644161066666434579e-03,-6.095543530666666099e-01,-2.000008282666666803e-01,-5.905188586666672984e-02,-8.925183466666671006e-02,-3.684111850666664800e-01,1.896781813333348055e-02,-4.868242714666665694e-01,-2.206539418666665642e-01,-2.654213722666665665e-01,-3.360337210666666796e-01,2.798216053333331746e-02,-7.614289066666666272e-01,-4.251121594666666392e-01,8.251902222969473288e-02
-5.065342450133333285e-01,-7.532151868026666364e-01,-4.448416609466665506e-01,-1.231670684399999161e-01,-2.727468973733332969e-01,1.675832717333335109e-01,-1.527296141999997803e-01,-4.207779150133332813e-01,-1.253707462533334149e-01,-5.327600899333332363e-01,-4.686351445066667121e-01,-2.504190674533332550e-01,-2.585165439466665660e-01,-2.409910685066666003e-01,8.686266607974476583e-01
-1.900383473866664730e-01,1.468965280933334228e-01,-2.073961829866665385e-01,-5.635440701466665203e-01,-3.835828063466664162e-01,-4.258936786266665497e-01,-4.952056285066666064e-01,-5.727386514666635980e-02,-2.665138484666664809e-01,-2.925781539866664782e-01,-3.656188241066666289e-01,-4.772232781866665441e-01,-2.318900176666665869e-01,-4.876655316666666518e-01,-9.103160718314481370e-01
-7.340483146666650083e-02,3.079126333333330121e-02,-3.737080318666666234e-01,-2.631889186666658276e-02,-3.259923526666665405e-01,-4.700788378666665435e-01,5.533046053333349340e-02,-6.883176771466666954e-01,-6.778879306666674154e-02,-2.658160882666666391e-01,-5.507164774666666318e-01,-2.647114630666666524e-01,-3.152733466666705290e-03,-5.916082570666665319e-01,6.851553302808875978e-01
-5.525655976666667968e-01,-1.609291210666666527e-01,-5.755667914666666718e-01,-2.519920180666668230e-01,-1.671525592666668059e-01,-3.460566016666666300e-01,-5.112548866666669772e-02,-2.136566950666667353e-01,-1.792737394666664985e-01,-2.261563870666666032e-01,-2.800459042666665899e-01,-5.061230800666666196e-01,-1.799427370666665527e-01,-4.995651430666667170e-01,-6.925421965902430754e-01
-6.847855574666668055e-01,-3.387521943333335339e-01,-4.602083150533335387e-01,-4.614704721066667514e-01,-1.909642016533335818e-01,-7.016367993466667841e-01,-9.037702885333349923e-02,-2.152684333333354516e-02,-2.772201116000013246e-02,1.444419917866666125e-01,-5.384524175733335083e-01,-1.510376457066667510e-01,2.067405223733332631e-01,-3.802684900800001877e-01,-6.546810600478982778e-01
-1.111029556400001256e-01,-2.911385354000000092e-01,-2.955289650400002022e-01,-4.122342285066666889e-01,-2.443166074133333865e-01,-6.116958281599998992e-01,-5.047035746400000411e-01,-1.057617323200001208e-01,-1.730164029200000897e-01,-4.490635013466667824e-01,-3.266255112799998916e-01,-5.354552251333334345e-01,-1.087912219866667557e-01,-2.830288245999999508e-01,4.809285228439507676e-01
-1.856305678666666029e-02,-4.879802885866666995e-01,-2.395156603066667389e-01,-5.860192477066666905e-01,-3.995661587866668474e-01,-3.583808426266667513e-01,-5.532130802266665981e-01,-3.486100351066666048e-01,-7.207866490666692272e-02,-3.788372543866667108e-01,-4.381433311066667002e-01,-2.648672077066667185e-01,-4.113128650666671854e-02,-3.848126287066667151e-01,6.677615705561779080e-01
-3.565684393200001523e-01,-3.271876016266667686e-01,3.461354972000011548e-02,-3.648046450000001495e-01,-3.622537528000021462e-02,-5.627821241933332885e-01,2.293481803466666802e-01,-5.890284181653333562e-01,2.075360882400000551e-01,-4.406192960919999568e-01,2.993811158000001527e-01,-5.857100080786666885e-01,-8.542851838666661035e-02,-5.977003619440001136e-01,-5.811167383568979217e-01
-6.421589956000002541e-02,-2.703939719599999236e-01,-4.052274358133332588e-01,-3.923046744666665586e-01,-3.060520961733332324e-01,-5.562261680666665820e-01,6.731833699999996423e-02,-1.556394730666665893e-01,-4.415000292933330961e-01,-4.401954637733331843e-01,-6.850773105333345103e-02,-7.049749974666664754e-01,-4.374350787599998180e-01,-2.550038801733333638e-01,-4.187139843085011665e-02
-7.362791651946666294e-01,-3.802205800266665325e-01,-9.219392682666664729e-02,9.116540933333332208e-02,4.341828383733335461e-01,-3.632442149066665849e-01,5.360410290933336208e-01,-2.531167345866665030e-01,-8.346837114346666864e-01,-4.967579758586666006e-01,-2.168607226666659574e-02,-4.409998585866666265e-01,-5.164437493946666402e-01,-2.659949370666667146e-01,-9.286427674775373786e-01
-5.525665041066666339e-01,7.527597269333341501e-02,-6.101901501866665578e-01,1.053272616533333234e-01,-5.606299441066666667e-01,1.603042325333348117e-02,-3.353420381866666911e-01,-5.408998583466667620e-01,-1.008777386666714904e-03,-1.565271927466668489e-01,-2.770548861866665713e-01,-4.461659575466667138e-01,4.313279701333320310e-02,-4.217268228266666807e-01,4.787720113878353168e-01
-2.954375255866666383e-01,-4.034355579866668040e-01,-4.008674702666668033e-01,3.703904317333309854e-02,-4.679490343466667923e-01,-2.491514193066667604e-01,-9.421877362666671030e-02,-3.878022159066668029e-01,-3.757053986666667456e-01,-1.321434629866669042e-01,-1.490651723066669376e-01,-5.102820742666688142e-02,-5.292977965466668655e-01,-5.558001159466666730e-01,-6.801130221444184887e-01
-2.494710038933334317e-01,-1.356314257600000628e-01,-1.934820304800002333e-01,-1.997588581600000524e-01,-3.489200072799999996e-01,-5.561294564800002282e-01,-2.970085006666668970e-01,-1.753517185066666428e-01,-3.691590697600002358e-01,-3.484587181066667871e-01,-4.877762857600000390e-01,-4.706344505866668082e-01,-4.678996647733335013e-01,-1.551867917866666391e-01,-5.762268948620610787e-02
-4.608632840106665074e-01,-2.679167625333332414e-01,4.288180169333335456e-01,-2.729398601466665464e-01,3.094686760666667813e-01,-5.717288702559999436e-01,-5.745477622319999922e-01,-2.097788079466663402e-01,-2.057576219866665002e-01,-8.160181305333313873e-02,-3.658495648426665636e-01,1.182118650533334758e-01,-7.023267003333332203e-01,-3.424495119986665226e-01,-2.121722516784364243e-01
-2.052461817599997573e-01,-1.574221973333322921e-02,-5.005831889813333602e-01,1.692441410133334045e-01,2.655372828800001694e-01,-5.692083759253332431e-01,-7.842450203946667031e-01,-4.038676984533332015e-01,-1.472702986666666047e-01,1.797263877333333537e-01,-4.221263369599999038e-01,-1.750817815466666760e-01,-3.955736648533332844e-01,-4.069029618133332415e-01,1.232297528924641700e-01
-3.583466641600001057e-01,-4.564837883333334179e-01,-3.836557651066667129e-01,-4.529302169200001837e-01,2.023301800266666672e-01,-6.415420769066667583e-01,-6.069452324933334308e-01,2.283055756133333392e-01,-3.853013109599999209e-01,-1.341284224266668657e-01,-2.635813946800000807e-01,-6.093696576000014881e-02,-4.198880599999998964e-01,-3.425070234000000546e-01,1.053981446825574264e-01
-5.748324530666666377e-01,-2.860015089333334259e-01,-3.259614497333333527e-01,-4.306322445333335414e-01,-2.505137778666668424e-01,-2.381427144000000384e-01,-3.539193502666668212e-01,-2.742279116000003181e-01,-4.901152698666668139e-01,-3.133004394666668024e-01,-5.302772948000001874e-01,-1.732737076000002430e-01,4.307932279999970859e-02,-3.848997265333333750e-01,8.738827702600197034e-01
-4.096468444666666042e-01,-3.787747420666667253e-01,-6.070557161986666062e-01,-1.578355397866667287e-01,-3.139218880666667100e-01,-2.949912863866668289e-01,-5.150086133866667026e-01,-1.910980862266666025e-01,-4.485907153066666098e-01,-3.271357666666752095e-03,-5.006016322666665408e-01,-3.523941017866666914e-01,-2.643764515066664988e-01,-2.983250446666667055e-01,-2.033267107541491051e-02
-6.218877407466666396e-01,4.628693480533332405e-01,-3.162056557066668105e-01,-4.964179848266667139e-01,-5.273444881866665712e-01,-3.590124621866666033e-01,1.626226958133333012e-01,-1.902367273866669706e-01,-3.071539961866666668e-01,1.804819750133332124e-01,-1.242794142666667767e-01,-5.901681079066668500e-01,-4.276209353866667340e-01,-4.237939469866665587e-01,-3.548108243798923644e-01
-2.629861797333331030e-01,-5.006101206133334314e-01,-5.559749879466666656e-01,-6.333512707599999736e-01,1.286659266400000945e-01,-4.870017466799998473e-01,-6.177973650399998240e-01,2.707828842266666314e-01,-3.318973295600000095e-01,-1.504661418799999595e-01,-2.583810645999999878e-01,-1.054808935999999447e-01,-4.554385980133332512e-01,-2.988129406133334665e-01,-4.537206386682395287e-01
-1.130938125866668004e-01,-2.028176524266669389e-01,-4.335008293866667306e-01,-9.653650122666679323e-02,-1.951315049066666418e-01,-4.143595241066666546e-01,-1.975179961066668710e-01,-4.182602028266666494e-01,-3.970039725866668090e-01,-1.486689900266666697e-01,-4.694957001066668023e-01,-3.452418013866666580e-01,-6.333324356266668564e-01,-2.890111311466666000e-01,-6.378404554105255864e-01
-6.401477797333310349e-02,2.450732572266668685e-01,-1.554402069866664959e-01,-2.413784315733333019e-01,-6.346798416319999747e-01,-5.002422839999999260e-01,-2.681849465066665772e-01,-3.607959474133332622e-01,3.342219685333335799e-01,-1.185615768533330866e-01,1.092675706133334756e-01,-5.206593008533332290e-01,-7.495848400266665879e-01,-1.161484659199999853e-01,-5.824995914543199538e-01
-3.116813824000000399e-01,-3.084692795733333104e-01,-4.777459635199998722e-01,-4.342860987733334066e-01,-4.338434414933332595e-01,-3.780913245866666661e-01,-6.069723787946665894e-01,8.190904063999997209e-02,-3.270949358933332718e-01,4.505498453333345310e-02,3.068564821333345446e-02,5.803297877333335464e-01,-6.726229934933333210e-01,-2.855759530666664436e-01,9.577471462257398649e-01
-4.726696085333307457e-02,-4.104020567466666880e-01,-7.298058207999987002e-02,-4.050067496533333866e-01,-4.501605247999999199e-02,-3.991217411199999288e-01,-7.667672450133332651e-01,-4.133144916266666691e-01,-5.570289773866665683e-01,-2.825985721600001166e-01,-1.759467532799998679e-01,-2.251230873599997795e-01,-1.621234266666666812e-01,-4.531177683200000028e-01,2.072734771907694395e-01
-1.416373206933331519e-01,3.657983512000010512e-02,-6.272597204879999389e-01,-2.633198991599998706e-01,-1.887291972666667872e-01,-4.329789163333332414e-01,-2.475636361600000723e-01,-3.854226446399999229e-01,3.714971728533334461e-01,-4.914705873999998254e-01,3.463379842666677172e-02,-4.941132167733333636e-01,-5.353780402933333571e-01,-1.053371021466666946e-01,6.118687014433571436e-01
-4.130250462266666922e-01,-2.707073149200001083e-01,1.524969324800000692e-01,2.486003510666663988e-02,-7.874906139999993115e-02,-7.262256525679999797e-01,-1.582998777999999052e-01,-3.160604240400000653e-01,-6.390567151999999862e-02,-3.113056625999999771e-01,1.684274152533333790e-01,7.966170862666673014e-02,-4.798558597999999509e-01,-5.405603461333332582e-01,7.033402246726135898e-01
-1.793095400266665751e-01,-2.141375981866667499e-01,-6.571573429066664973e-01,-3.817842169066666957e-01,-2.750123965066665899e-01,-4.313018439466667076e-01,-4.472703329866665745e-01,-2.250534519466663996e-01,-3.860172625066666252e-01,-2.492988961066666675e-01,-3.725165489866666957e-01,-7.575525754666666556e-01,-9.230694322666661844e-02,-1.145979812266665759e-01,7.428681744081496729e-01
-4.096468444666666042e-01,-3.787747420666667253e-01,-6.070557161986666062e-01,-1.578355397866667287e-01,-3.139218880666667100e-01,-2.949912863866668289e-01,-5.150086133866667026e-01,-1.910980862266666025e-01,-4.485907153066666098e-01,-3.271357666666752095e-03,-5.006016322666665408e-01,-3.523941017866666914e-01,-2.643764515066664988e-01,-2.983250446666667055e-01,-2.033267107541491051e-02
-2.138846658933332423e-01,-3.197271347333335290e-01,-1.485695811999999949e-01,8.551119999999912125e-03,-4.997578198399999505e-01,-3.074759541066667268e-01,1.312194026533332336e-01,-4.973738560666666753e-01,-4.629490510000001113e-01,1.506777015599999603e-01,-3.619297366666667237e-01,9.449347425333343153e-02,-7.371877253733333246e-01,-4.862916460933333629e-01,2.410883066843494127e-01
-1.050820134933333067e-01,-2.600449088533333675e-01,-5.416424321866667446e-01,-3.594776595333333269e-01,-5.120103904399999628e-01,1.728652286666646984e-02,-4.419968203866666556e-01,-2.057653232533335486e-01,-3.228300700400001944e-01,-3.544754232133334182e-01,-3.684355649999999649e-01,-5.047021586533332327e-01,-4.854204888666666662e-01,-2.281955637733335818e-01,-6.973448247355665819e-01
-3.603279633333332233e-01,-1.658652113333332068e-01,2.428772446666667972e-01,-6.913827399999999956e-01,2.014018373333333611e-01,-3.462018506666666440e-01,-1.651880133333332168e-01,-2.766880699999998972e-01,-5.330776089333332246e-01,-3.249710993333332354e-01,-5.310733404666665436e-01,-6.184805932000000395e-01,-2.209321013333334915e-01,-5.551495114666668007e-01,-8.249295869517502267e-01
-3.526180742133333545e-01,-2.555185962133332822e-01,-1.595122141333333021e-01,-3.063436802666667513e-01,-4.319566816266666720e-01,-2.613329362133332556e-01,-2.530610685066664867e-01,-3.345548579466666728e-01,-3.885894576800000277e-01,-5.325215062666667221e-01,-3.833255418666666192e-01,-4.028927340799999257e-01,-2.689458453866666043e-01,-2.502159181333333815e-01,7.487850181393540527e-01
-2.398496314666666296e-01,-1.644194836666666715e-01,-4.663976290666667635e-01,-3.620964862666668505e-01,-1.580637106666665515e-01,-2.739963334666667971e-01,-3.241778614666666058e-01,-1.625750632666666251e-01,-7.536121030666667053e-01,-3.794689324666666863e-01,-3.939750496666667989e-01,-5.362945156666668600e-01,-2.811663100666666470e-01,-3.790535224666668479e-01,-1.055736629221705053e-01
-7.071894563626667241e-01,-5.409007234666655256e-02,-3.438922003066666733e-01,-2.664964238266665508e-01,-6.175650649066667386e-01,-5.148758278666676347e-02,1.075614973333335021e-02,-1.681470061066668575e-01,-6.268332194266666990e-01,-2.590901294266665933e-01,-2.936322635866668307e-01,-1.971755655466666257e-01,-7.637067466666665194e-02,-4.180168634266666072e-01,-5.635520601900372711e-02
-4.695498401600000093e-01,1.911635211200000128e-01,3.589423826666671147e-02,-3.790231555733332702e-01,-3.129251214666668446e-01,9.186757738666677386e-02,-6.359680607999991520e-02,-5.694310857333332310e-01,-4.675654261333317407e-02,-6.562898787893333141e-01,-5.675724956800000109e-01,-1.714052976266667583e-01,-3.249905541333332759e-01,-2.627431900266665177e-01,-4.494993951686004907e-01
-2.957976527866665317e-01,-5.696908522666680602e-02,-4.325374816666667788e-01,-6.244764410746667105e-01,-2.728616637466669270e-01,-4.318860187066668743e-01,-4.049626270666666916e-01,-6.278527666666811058e-03,-5.216868181066667276e-01,-2.003021685466667423e-01,-3.509473619866668170e-01,2.500721470933333634e-01,-5.927018968066667393e-01,-1.597317511066664864e-01,-4.978860820592822534e-01
-3.234931182400000438e-01,-1.479995245333339503e-02,-3.047032606666665866e-01,-2.030785894399998737e-01,-6.186060465600000668e-01,-2.088443967466666606e-01,-5.024926987733331352e-01,-4.072178314133332866e-01,9.097758319999993404e-02,-2.560276108800000894e-01,-2.911693721333333262e-01,-1.955515226666667272e-01,-2.549523156266667034e-01,-4.202975004000000792e-01,-4.549747181380801864e-02
-2.817936993066665896e-01,-5.039077009066667001e-01,-5.754352970666657546e-02,-2.590268954666665735e-01,-6.121402129066666475e-01,-3.241657783466666554e-01,-2.039232551466666765e-01,-2.954651745066667057e-01,-9.590833277546666480e-01,-2.603275844266666472e-01,1.313886622933333470e-01,-4.182141348266665837e-01,-3.321020266666666748e-02,-4.820238465066665756e-01,8.121382358634232634e-01
